ISO3,country,Region,IncomeGroup,city_name,COPD_YLDs,Diabetes_YLDs,IHD_YLDs,LRI_YLDs,Stroke_YLDs,LC_YLDs,pop,lat,lon,PTB,LBW,COPD_Deaths,COPD_YLLs,NCD.LRI_Deaths,NCD.LRI_YLLs,Absences,LRI.child_Deaths,LRI.child_YLLs,Asthma.Inci.1to18,Asthma.Prev.1to18,exac.0to17,exac.18to99
MAR,Morocco,Middle East & North Africa,Lower middle income,Casablanca,314.9222797160049,582.2014019681401,96.13939974483262,3.176184317166975,205.67994846549436,2.797972813152965,3360000,33.5731,7.5898,260.04658687305454,290.98499999999996,13.894075632552905,247.62318653468583,505.7547302271567,10080.63372397712,300271.47160988965,2.6819115485477325,234.18199062656495,414.6495269246678,1557.9139745117195,383.2741354030264,681.828313640029
MAR,Morocco,Middle East & North Africa,Lower middle income,El Jadida,314.9222797160049,582.2014019681401,96.13939974483262,3.176184317166975,205.67994846549436,2.797972813152965,787000,33.2316,8.5007,260.04658687305454,290.98499999999996,13.894075632552905,247.62318653468583,505.7547302271567,10080.63372397712,300271.47160988965,2.6819115485477325,234.18199062656495,414.6495269246678,1557.9139745117195,383.2741354030264,681.828313640029
MAR,Morocco,Middle East & North Africa,Lower middle income,Marrakech,314.9222797160049,582.2014019681401,96.13939974483262,3.176184317166975,205.67994846549436,2.797972813152965,1490000,31.6295,7.9811,260.04658687305454,290.98499999999996,13.894075632552905,247.62318653468583,505.7547302271567,10080.63372397712,300271.47160988965,2.6819115485477325,234.18199062656495,414.6495269246678,1557.9139745117195,383.2741354030264,681.828313640029
MAR,Morocco,Middle East & North Africa,Lower middle income,Mohammédia,314.9222797160049,582.2014019681401,96.13939974483262,3.176184317166975,205.67994846549436,2.797972813152965,405000,33.6835,7.3849,260.04658687305454,290.98499999999996,13.894075632552905,247.62318653468583,505.7547302271567,10080.63372397712,300271.47160988965,2.6819115485477325,234.18199062656495,414.6495269246678,1557.9139745117195,383.2741354030264,681.828313640029
MAR,Morocco,Middle East & North Africa,Lower middle income,Safi,314.9222797160049,582.2014019681401,96.13939974483262,3.176184317166975,205.67994846549436,2.797972813152965,309000,32.3008,9.2272,260.04658687305454,290.98499999999996,13.894075632552905,247.62318653468583,505.7547302271567,10080.63372397712,300271.47160988965,2.6819115485477325,234.18199062656495,414.6495269246678,1557.9139745117195,383.2741354030264,681.828313640029
QAT,Qatar,Middle East & North Africa,High income,Doha,202.04736993539595,551.9854484088766,43.18736760713432,2.9496535491038185,86.32511578400117,0.8733584497085739,345000,25.2854,51.531,43.487928835868836,73.7048,1.621982062908822,37.15751411717057,84.63035184768661,2288.948951331076,701354.0550774076,0.21596163261668835,18.80621282398182,254.7020947564429,895.2328847583199,842.9409446098693,1732.2068916545877
ROU,Romania,Europe & Central Asia,Upper middle income,Bucharest,485.81282286664356,661.4472131519058,198.86279275823762,2.2353904714950166,636.8992314149768,11.762428774316684,1830000,44.4325,26.103889,84.5465097427368,81.47999999999999,34.096051276271844,554.5489890292554,1270.1504244895636,21123.32593727625,417224.5832196755,2.1091070966178154,183.8214191084329,199.6010810682688,798.0501615759495,226.56788705555576,723.8264488948442
SAU,Saudi Arabia,Middle East & North Africa,High income,Jeddah,154.46936553448307,430.5958196347691,58.72097880030381,3.302478484449544,116.44486305980621,0.8996337301821202,4609999.999999999,21.4858,39.1925,72.48560842599998,161.20720000000003,4.705603777267894,96.18847915813613,183.0147844212177,4638.588829821426,396591.6387167515,0.13237088376197054,11.442209438857148,320.6640810511193,1180.1139429956265,981.0792748674813,1160.6672774559386
SAU,Saudi Arabia,Middle East & North Africa,High income,Riyadh,154.46936553448307,430.5958196347691,58.72097880030381,3.302478484449544,116.44486305980621,0.8996337301821202,7230000,24.7136,46.6753,72.48560842599998,161.20720000000003,4.705603777267894,96.18847915813613,183.0147844212177,4638.588829821426,396591.6387167515,0.13237088376197054,11.442209438857148,320.6640810511193,1180.1139429956265,981.0792748674813,1160.6672774559386
THA,Thailand,East Asia & Pacific,Upper middle income,Chiang Mai,274.42824624501145,602.7032136439287,86.0008467885659,6.3265992225804775,254.34648313616572,6.034715926709894,1740000,NA,NA,109.34873911857603,97.293,30.477249730938695,459.6901865697359,719.7850927465172,14455.910133192407,498005.44614267815,0.7174078036942012,62.3275137098942,314.54461418945885,1224.7268439144939,654.6489084544578,1651.113904424054
THA,Thailand,East Asia & Pacific,Upper middle income,Chonburi,274.42824624501145,602.7032136439287,86.0008467885659,6.3265992225804775,254.34648313616572,6.034715926709894,1540000,NA,NA,279.4044437408447,248.60000000000002,7.347616020404599,110.82453335130842,173.5295843753231,3485.107016606851,498005.44614267815,0.7174078036942012,62.3275137098942,314.54461418945885,1224.7268439144939,654.6489084544578,1651.113904424054
THA,Thailand,East Asia & Pacific,Upper middle income,Konkaen,274.42824624501145,602.7032136439287,86.0008467885659,6.3265992225804775,254.34648313616572,6.034715926709894,1810000,NA,NA,109.34873911857603,97.293,25.694042829644527,387.544789846964,606.8194854995222,12187.148689032907,498005.44614267815,0.7174078036942012,62.3275137098942,314.54461418945885,1224.7268439144939,654.6489084544578,1651.113904424054
THA,Thailand,East Asia & Pacific,Upper middle income,Lumpang,274.42824624501145,602.7032136439287,86.0008467885659,6.3265992225804775,254.34648313616572,6.034715926709894,749000,NA,NA,74.55018567085266,66.331,31.125270987676263,469.4643300715509,735.0894933896325,14763.278322070917,498005.44614267815,0.7174078036942012,62.3275137098942,314.54461418945885,1224.7268439144939,654.6489084544578,1651.113904424054
THA,Thailand,East Asia & Pacific,Upper middle income,Rayong,274.42824624501145,602.7032136439287,86.0008467885659,6.3265992225804775,254.34648313616572,6.034715926709894,723000,NA,NA,109.34873911857603,97.293,11.245868892966525,169.62211535441415,265.5951194940637,5334.118777829135,498005.44614267815,0.7174078036942012,62.3275137098942,314.54461418945885,1224.7268439144939,654.6489084544578,1651.113904424054
THA,Thailand,East Asia & Pacific,Upper middle income,Samut Sakorn,274.42824624501145,602.7032136439287,86.0008467885659,6.3265992225804775,254.34648313616572,6.034715926709894,558000,NA,NA,171.4527268409729,152.55,18.698788367590982,282.0349470247675,441.6116689738931,8869.173125128746,498005.44614267815,0.7174078036942012,62.3275137098942,314.54461418945885,1224.7268439144939,654.6489084544578,1651.113904424054
TUN,Tunisia,Middle East & North Africa,Lower middle income,Tunis,300.3537498810502,560.9187548260279,89.33741132290197,3.5633853520120895,222.8357855723219,4.116344691494509,693000.0000000001,36.8065,10.1815,241.42682765007024,124.26900000000003,15.962843521606876,235.91215831502052,502.8395810154251,8322.68964391982,326011.2146721823,0.6527966988619963,56.91822721174063,398.4479673448773,1479.1723512165363,523.7166775971311,1004.6412262968067
TUR,Turkey,Europe & Central Asia,Upper middle income,Istanbul,446.0798541394681,577.9618813476295,82.66284418358146,2.6093917056093363,209.391905269374,7.564866731064746,15100000,41.01384,28.94966,201.76571100616457,178.904,33.386790754718234,526.8633497990279,436.08714923967455,8067.218611331363,362530.69997395814,0.7976810636674212,69.29083399968438,396.23219186246916,1532.4717128461218,486.66720186994525,656.2532488869995
TWN,Taiwan,East Asia & Pacific,High income,Kaohsiung,954.982309479649,739.145834981025,85.37289586487586,1.9852144169923778,383.20764115096085,11.979888997117751,2770000,22.6272,120.3014,70.2525,71.05,35.29429488490852,388.371254810895,652.3836555880397,12035.512654478138,275783.02800000005,0.2178785836103569,18.91513407767401,328.0542176513698,1301.7352801678842,275.893858541153,770.2057827037731
TWN,Taiwan,East Asia & Pacific,High income,New Taipei,954.982309479649,739.145834981025,85.37289586487586,1.9852144169923778,383.20764115096085,11.979888997117751,4010000,25.0169,121.4627,68.36749999999999,69.60000000000001,27.303609250792167,300.4433725103445,402.02754217856926,9310.653059436727,283958.16005999997,0.2178785836103569,18.91513407767401,328.0542176513698,1301.7352801678842,275.893858541153,770.2057827037731
TWN,Taiwan,East Asia & Pacific,High income,Taichung,954.982309479649,739.145834981025,85.37289586487586,1.9852144169923778,383.20764115096085,11.979888997117751,2809999.9999999995,24.1477,120.6736,84.564,81,27.742952320881166,305.27781445002165,412.1016660199816,9460.471014348595,266457.2316,0.2178785836103569,18.91513407767401,328.0542176513698,1301.7352801678842,275.893858541153,770.2057827037731
TWN,Taiwan,East Asia & Pacific,High income,Tainan,954.982309479649,739.145834981025,85.37289586487586,1.9852144169923778,383.20764115096085,11.979888997117751,1880000,22.9997,120.227,68.328,63.728999999999985,36.66101926295344,403.4104123691583,730.0498614471765,12501.571789553165,319956.21018000005,0.2178785836103569,18.91513407767401,328.0542176513698,1301.7352801678842,275.893858541153,770.2057827037731
TWN,Taiwan,East Asia & Pacific,High income,Taipei,954.982309479649,739.145834981025,85.37289586487586,1.9852144169923778,383.20764115096085,11.979888997117751,2650000,25.0429,121.5501,74.98119999999997,78.568,30.666258130614363,337.4452780365379,502.1935946871864,10457.331390244573,275319.55066000007,0.2178785836103569,18.91513407767401,328.0542176513698,1301.7352801678842,275.893858541153,770.2057827037731
TWN,Taiwan,East Asia & Pacific,High income,Taoyuan,954.982309479649,739.145834981025,85.37289586487586,1.9852144169923778,383.20764115096085,11.979888997117751,2250000,24.9936,121.3009,99.6352,95.23200000000001,26.284302231654312,289.22712503037593,367.51237913942947,8963.064799984697,253690.58400000003,0.2178785836103569,18.91513407767401,328.0542176513698,1301.7352801678842,275.893858541153,770.2057827037731
TWN,Taiwan,East Asia & Pacific,High income,Yunlin,954.982309479649,739.145834981025,85.37289586487586,1.9852144169923778,383.20764115096085,11.979888997117751,681999.9999999999,23.7092,120.4313,56.5604,54.832,47.82789733808363,526.2884714011011,1229.1985233572263,16309.527234548092,300425.69200000004,0.2178785836103569,18.91513407767401,328.0542176513698,1301.7352801678842,275.893858541153,770.2057827037731
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,Cape Town,557.6786800489423,638.8003210545526,56.62054921822805,4.492461262290529,120.24582900658368,2.8661856842428857,3740000,33.9249,18.4241,259.96730073928836,315.7108,23.251464196067722,412.12828338011616,410.43747276341446,8691.194858612353,367882.98620414705,7.468699733833832,650.4018018939275,225.34280650792311,781.2455634854446,1556.859282413233,1504.9189117715732
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,Johannesburg,557.6786800489423,638.8003210545526,56.62054921822805,4.492461262290529,120.24582900658368,2.8661856842428857,4440000000,26.2041,28.0473,259.96730073928836,315.7108,23.251464196067722,412.12828338011616,410.43747276341446,8691.194858612353,367882.98620414705,7.468699733833832,650.4018018939275,225.34280650792311,781.2455634854446,1556.859282413233,1504.9189117715732
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,Tshwane,557.6786800489423,638.8003210545526,56.62054921822805,4.492461262290529,120.24582900658368,2.8661856842428857,2920000000,25.6051,28.3929,259.96730073928836,315.7108,23.251464196067722,412.12828338011616,410.43747276341446,8691.194858612353,367882.98620414705,7.468699733833832,650.4018018939275,225.34280650792311,781.2455634854446,1556.859282413233,1504.9189117715732
AFG,Afghanistan,South Asia,Low income,National,165.53198676188958,306.5089784652995,35.19828401580759,1.5889100641820189,83.24645881010166,0.8481924770077326,32854766.5837302,NA,NA,345.46818420410153,NA,9.18902900473787,209.099982125388,289.2796261536593,7705.829730424795,346080.4701320165,51.7381379416243,4512.509520188859,927.8845148507764,3405.371447030907,1196.900598876065,757.0676826027837
AGO,Angola,Sub-Saharan Africa,Lower middle income,National,152.3062794273888,374.0179161953275,18.041991187454176,2.478280261213942,52.261299103750616,0.9236828056332745,28202298.6469432,NA,NA,493.9600834732056,495.372,7.87742007283727,170.05614961981948,204.5465068773203,5313.967793184221,374407.7586136126,28.49697179261001,2478.016128867708,1023.3584054102695,3760.748350000041,2703.4475435662366,1328.2404129161353
ALB,Albania,Europe & Central Asia,Upper middle income,National,347.96755969621813,454.4878037877602,142.73786412106608,1.412951550726153,346.8460975595286,7.8087756251452305,2766161.55214759,NA,NA,104.01835538864134,42.9624,18.98976967291534,260.415262635636,727.5293852258712,11760.672314301586,423725.171601642,2.3825688557117024,207.60889655017945,170.4471500880523,605.6111781553017,239.84679509586397,497.7137647405716
AND,Andorra,Europe & Central Asia,High income,National,349.819281449745,531.6927810610875,87.15211120507131,1.1992621019073466,220.76862335416277,12.55906959115492,79966.0015708302,NA,NA,NA,NA,35.72683449258828,442.653592119071,658.3046576262377,9534.500258032238,NA,0.05354111153810973,4.611156954431314,143.09483153730733,1096.3884318455337,232.48661224524184,784.2083769119602
ARE,United Arab Emirates,Middle East & North Africa,High income,National,342.2655423646636,631.3621025159478,45.397793202363715,3.5531428781797643,137.15511719567937,1.141524526366628,9734100.22445125,NA,NA,57.545034591674806,63.78159999999999,10.102062490961504,357.3552905781368,186.35690316495942,6222.454944014361,663369.7372876708,0.17442458117762735,15.144798110085372,293.0475985547817,1178.0997078254845,344.3062073247698,1115.504509880073
ARG,Argentina,Latin America & Caribbean,Upper middle income,National,234.83614301504824,514.4106632733628,46.15142468000287,2.8361695233472677,176.21611749150975,5.470848107430334,44265909.2005862,NA,NA,144.110129505,123.876,35.90502749622852,523.1772616245752,661.6463086615302,11064.281493272592,412027.04804317333,1.0769238737711313,93.7091590100663,316.28049845149445,1683.6782838567117,1133.2321713463348,1576.8152119888155
ARM,Armenia,Europe & Central Asia,Upper middle income,National,302.9012875115613,912.5692090512467,154.46721391939963,3.2201857391105677,303.0802916749937,8.672544593799957,3027231.43031573,NA,NA,148.73096557617185,114.38399999999999,38.4939454888742,524.0120364498284,875.1220244771526,15125.025699159663,416738.777577609,2.417420717352596,210.57176656968974,204.8125588910903,744.7379788950802,180.59086415569558,590.7601024786794
ASM,American Samoa,East Asia & Pacific,Upper middle income,National,305.4002484162985,1356.9906511138447,60.00689980472888,3.2779828476067974,204.48683321149628,3.9382345669889065,55630.7723374409,NA,NA,NA,NA,22.19202553211422,470.7911759342501,497.4106114491133,12250.801660691091,NA,2.3652819476419014,205.8361717661291,1138.0681398343575,4904.092601108584,1158.2110294851243,1198.724685961598
ATG,Antigua and Barbuda,Latin America & Caribbean,High income,National,135.54563864443514,823.1467061774697,73.44525363034089,2.72508035106389,114.00176086362593,2.0202152488326774,88957.3530462172,NA,NA,152.62685645103454,93.17999999999999,8.44669725715232,131.45079603620948,554.7008252394717,10373.553894633622,NA,1.8707400347904,162.36943071064172,769.2045942424738,3032.8471283518325,1076.326143048065,917.5215516765063
AUS,Australia,East Asia & Pacific,High income,National,322.94345474415513,411.18222878064466,80.85199100553646,1.2034143245609659,189.81611400064625,15.012586522261055,23943081.5491762,NA,NA,106.64000000000001,76.88000000000001,37.41879231948009,472.83830651880044,660.1809087872978,9169.858071465402,475422.84253447864,0.14376433685030093,12.500179960750089,367.7493464957919,2618.7772645771797,374.9235215008847,851.6741363519938
AUT,Austria,Europe & Central Asia,High income,National,394.3255404108908,589.7372372840564,122.04740437387177,0.9792427393827284,271.530703946528,16.316363882138898,8793125.43150511,NA,NA,79.33786999999998,69.00000000000001,34.99996686634492,460.7649109322041,868.2462831349942,11711.150616728499,478288.88607119006,0.04998552712001393,4.348832092803499,130.66662529404317,872.5421887046512,330.18972862565295,1151.139089149489
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,National,209.22647948446618,691.6634748393124,96.58215668405657,2.565927175053173,221.19673138614476,4.311710139733359,10225020.571241,NA,NA,151.8724365234375,146,18.460306192066113,347.59276482047386,625.9675269054877,13195.086544192953,474348.6906204536,18.881163940939796,1646.9078357408298,243.89920075626029,884.1898834764612,219.29111187380815,548.569346234501
BDI,Burundi,Sub-Saharan Africa,Low income,National,120.95515094671316,222.48068185435517,36.29383594652848,3.7170203560988946,47.525315207537,0.5664325023710315,10905413.3710702,NA,NA,474.39600468444826,511.43340000000006,10.025214815714925,220.74807002136612,220.2025496489317,5697.378483300113,392468.6666282197,37.232915986232186,3237.7645143528234,795.276163823664,2881.136314884743,1136.7392118198507,604.180791301211
BEL,Belgium,Europe & Central Asia,High income,National,486.39197910404056,723.7070793700385,112.82343988245445,1.4802538646470291,255.71586473054123,16.824350596977226,11319410.8380034,NA,NA,105.71018314361572,73.50000000000001,53.965596679915464,666.5189524379234,880.6559958800673,11829.034481182296,411042.94021509134,0.09328788255133098,8.093473127076832,138.88806200891491,888.5895466821097,286.9556487069724,952.3441682854802
BEN,Benin,Sub-Saharan Africa,Low income,National,169.61645181213433,248.8925581823983,24.63664383563175,2.4475667564382264,56.81951909731288,0.7769464176273666,11585300.8275959,NA,NA,340.71671631431576,549.3149999999999,9.849528275831716,203.57922531806915,219.99706180360323,5081.777087730949,368386.91429399734,34.660717199046346,3012.1143111229894,612.0873386934328,2187.4085748871094,879.6864191669725,630.2028413978672
BFA,Burkina Faso,Sub-Saharan Africa,Low income,National,174.39104398188505,212.0197528566798,29.803312414805912,2.658804304484397,53.355348150550945,0.6892962543550251,21121966.138689,NA,NA,459.71397124481194,541.7078999999999,6.526043240835188,141.03538830026673,245.0925836903124,5920.124528044756,335581.06753270683,56.77817382263821,4933.070146491709,723.0544797406783,2597.1926831961546,835.2160960852183,456.3438832687319
BGD,Bangladesh,South Asia,Lower middle income,National,328.5340087412448,332.1862795319812,65.69785910267852,2.5917690904754567,143.08502126710732,3.4342005271620386,156981002.091688,NA,NA,354.2850033874512,407.02200000000005,40.9730687839436,754.7038150967907,403.8768888057057,8609.098146005366,385700.1232799923,12.535107162627888,1094.007057251735,161.0763589517108,597.8410065059029,991.806320035231,1256.6477495460276
BGR,Bulgaria,Europe & Central Asia,Upper middle income,National,586.4021292858382,730.4241160448241,230.7642989136754,1.7040096680220798,693.0429914218643,12.318841759570946,7052339.34946623,NA,NA,81.13420486450195,79.2,44.53150822711652,689.3555852786386,1462.182836767626,24261.935232779935,434240.67954467185,0.872767004975607,76.05838287710623,144.76512223256404,534.7134496743147,162.10309421462054,639.9498530004212
BHR,Bahrain,Middle East & North Africa,High income,National,284.27966216356293,743.2504057641981,71.48464271093145,3.121486435636295,130.54152233405804,1.4099708757945277,1470372.70796636,NA,NA,148.64308196544647,142.2135,5.198885892382236,90.8855014792151,188.20546908035087,4542.167421834202,550561.2384470644,0.25023838282939326,21.72767315295078,377.29488691570043,1402.251470437502,932.464002202745,1664.9412538307317
BHS,"Bahamas, The",Latin America & Caribbean,High income,National,136.98365839260833,707.3106212945883,70.18713781446274,2.299204949535627,103.92291042103437,3.072642703213643,375440.527859965,NA,NA,138.07177760982515,162.9684,8.45161965800884,153.99004377628543,531.5033956159947,11917.874254083412,542304.4490502502,1.9312906159819982,168.23844408179295,832.6813009393716,3385.815400590244,979.2337846305368,1099.459017791395
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,National,500.53505437146754,1003.4085231121431,192.0969229775461,1.4278968243440275,534.5487933625235,13.711145173352335,3399239.46075152,NA,NA,55.778072039127345,37.31849999999999,34.77166065256301,528.8809610603456,1039.1034658732358,17582.292896383256,371685.9083194992,0.18056473506208248,15.758056317249954,189.26337215877248,754.074635874078,179.03940249783057,581.5107917001478
BLR,Belarus,Europe & Central Asia,Upper middle income,National,350.36320213999653,567.6474741990601,176.6698049794193,4.901817027187631,554.0182353393109,8.824733277894088,9491039.62812792,NA,NA,46.22863197326661,55.07999999999999,19.52055005749623,315.1600989118044,1168.6761521682915,20554.50147003333,496727.2641425161,0.27908852837374226,24.296337297294002,213.73264900603147,819.6075683232998,213.86566166939227,869.7006601402369
BLZ,Belize,Latin America & Caribbean,Upper middle income,National,109.29136942241492,552.2799704066822,53.49776101226528,1.729292131398704,63.590067502084736,1.8418466045451816,394958.436171146,NA,NA,207.18137545681003,233.9991,11.019847045089536,206.72427182334917,317.29700235324776,7132.974974461441,426298.260734678,4.473176312348089,390.02998721431993,1189.695572559155,4703.595133850993,2492.336881173609,1385.1290285212208
BMU,Bermuda,North America,High income,National,296.71959324259393,800.6559081227374,147.36912780579425,2.826794672765264,175.42849815769836,9.334141373609379,65886.0750038621,NA,NA,NA,NA,15.467225552155737,210.2195129693109,744.3848024522036,11450.170286232644,NA,0.29550982192948955,25.600966451412134,610.7118094498932,2508.037523452622,1378.9472281460744,1152.7436563120202
BOL,Bolivia,Latin America & Caribbean,Lower middle income,National,119.84423551580107,456.6059784006736,44.639305226900916,2.4497356455395995,66.08031905922816,1.8801250254856374,11542994.7104482,NA,NA,216.96010837173466,132.456,18.737326028727907,285.4517419059708,413.5797238274072,8161.774752778734,403857.0166210724,10.8015402315775,940.302691199437,1236.6661670665987,4527.465122579164,1829.1979273704574,798.5077348824419
BRA,Brazil,Latin America & Caribbean,Upper middle income,National,216.796691851278,373.0961381575962,81.80131190308371,1.561918626679144,116.23508436166159,3.3802575939800517,211812707.286102,NA,NA,157.87526624999998,120.06250000000001,30.577863345897725,499.4905357291588,504.75762577848974,9991.60726774463,461184.41480739,2.119584113221761,184.61228819786047,677.1042868040921,2599.0748703598765,1784.880255032774,1717.2394879439144
BRB,Barbados,Latin America & Caribbean,High income,National,176.50023885982537,1084.468714440058,115.89426866744573,4.202938246865853,175.09912457583243,3.0285983118706454,295883.821639122,NA,NA,104.99115952777862,122.85449999999999,13.667726371709879,186.8496844006932,855.0055880977311,14129.878810879238,486801.46166356176,1.0331054388330658,90.1954932449297,591.8073853540067,2329.688450856679,824.388845083608,1079.8839295434896
BRN,Brunei Darussalam,East Asia & Pacific,High income,National,145.03466757337188,613.6468617493658,27.57451329510982,0.8119924973922676,179.42383521103966,4.920591440349223,432450.733521696,NA,NA,159.94456054687498,182.9744,16.29767918381163,254.9872958308014,355.70947479951025,8405.233111559384,467799.03448773705,1.1465995804607494,99.84635501453431,256.5977927641389,1268.8103060795754,331.63930566625976,474.87990210495735
BTN,Bhutan,South Asia,Lower middle income,National,255.15839001595992,311.9806449221249,46.37337816296404,3.2625045969377937,80.05920881593526,1.0357850758093339,957410.249150419,NA,NA,181.61238830566407,172.8441,36.750363736420006,618.2488923595417,298.84062283059876,6333.877880655653,446102.8474635844,6.17482830212268,539.1990139482215,178.0943483893196,667.9577887269164,928.989729104375,1053.0507803678224
BWA,Botswana,Sub-Saharan Africa,Upper middle income,National,449.82843203807204,563.1520109197444,45.722218126217825,2.984670498891516,89.88911727142742,1.5120682758098971,2281842.99145463,NA,NA,303.88339138793947,330.148,16.0394512728409,277.4265753951047,306.3339354323486,6434.858675601629,434400.8228845716,4.9368239091621655,428.8592158893715,390.4459881483982,1481.047579094223,1699.613507381457,1532.7134921629595
CAF,Central African Republic,Sub-Saharan Africa,Low income,National,207.91003553570016,444.3870568018088,24.20458452840753,3.716391943916456,61.577698037890094,1.136283103374577,4622514.9638324,NA,NA,426.700336151123,488.54199999999986,15.134706597168677,354.05709920181556,356.22577789623836,9948.686034603144,361957.24772190483,66.94842537462398,5825.718143217099,757.097573454581,2898.3767507227844,1736.240263751582,1351.9523893155292
CAN,Canada,North America,High income,National,311.56498270731163,593.2532702894327,85.59276128525967,3.4532305094314717,307.51900371715584,17.623655117090035,35982917.5519005,NA,NA,83.96133146286012,62.830000000000005,37.710661496027974,473.1147020375355,712.3358496807784,10436.25555098425,494279.8405647887,0.1292532126410957,11.239215162688113,327.5587776646942,1509.9958511607754,422.00504386832245,1091.9047779638656
CHE,Switzerland,Europe & Central Asia,High income,National,359.10265703274086,651.0936388817083,100.603251908729,0.8783432955201076,210.3354891814138,11.893776826337147,8593087.23582921,NA,NA,74.08312444686891,69.01,27.983982433545336,322.18425039068757,693.3417905004917,8741.373786979831,524976.6317343098,0.062163927200588207,5.402456285779655,149.28773307597046,1017.7436911038267,209.9543482437257,700.3422698779654
